3.024360885186134773e-01,6.585824460387443846e-01,6.413614421002120647e-01,9.390409374345743965e-01,7.869078030202817375e-01,6.140044373676134537e-02,4.364855710900048535e-01,6.179716054041359818e-01,6.774436985309177928e-01,5.371362852384278241e-01,9.603412555993122712e-01
9.818720966747416234e-01,7.136264542135467570e-01,6.468876540102704853e-01,9.452055630405091780e-01,8.206768533660566689e-01,5.710530084380753824e-01,5.786382687873291575e-01,1.272557541659093960e-01,4.675857476764178067e-02,6.140328418237304131e-01,2.034175641438054960e+00
1.468092485315316553e-01,9.887655381668201127e-01,3.173921631991545311e-01,8.268516970895775087e-01,5.022195047572114435e-01,2.762863138425819542e-02,7.112140524744868797e-01,7.946225329149105843e-01,4.535455903726193227e-02,9.693391745341604082e-01,4.347076514127016789e-01
3.663863936464979432e-01,1.173027496440592898e-01,2.090299529044571392e-01,8.293111732741597075e-01,4.998551110757099014e-02,9.752977693009018401e-01,9.388954079401909958e-01,1.338239470564970279e-01,7.652398662547194030e-01,4.952054476549104800e-01,6.292769074871749080e-01
4.892748989007789095e-02,6.806712993853658578e-01,3.430692651581820352e-01,4.305155175033998916e-01,1.512562473111512817e-01,4.043855508639485619e-01,9.896690413135956765e-01,8.327178274122267743e-01,7.648115392216784381e-01,3.432386034435126465e-01,3.268180074655202549e-01
3.193063395579643915e-01,4.686888300143565722e-01,1.094597672670866162e-01,5.974125978593908259e-01,2.611329413590895987e-01,4.438637584028566341e-01,6.512437244672962811e-01,5.315093947387595774e-01,2.631471102527065398e-01,3.654742688227099467e-01,4.034325112549089765e-01
9.946285839821079611e-01,5.411529527426806041e-01,4.892002566150480680e-01,7.761431241557972260e-01,8.880551940321561588e-01,6.521199697867776646e-01,2.121882238606573878e-01,2.016921471174678571e-01,9.960198026209081679e-01,4.899611499284884930e-01,1.863568656843885618e+00
1.117630992556782887e-01,9.558474312513082216e-01,7.269466419726280382e-01,6.066442372276620310e-01,4.227109884741064860e-02,3.413106987828357086e-01,8.022443836690252850e-01,1.556382859907438077e-01,3.564266916968422683e-01,7.765718262590339815e-01,7.868905875015843598e-01
9.336481502285616241e-01,5.834317124379519992e-01,8.914861702514167430e-01,3.069837150875934784e-01,5.957205215744632021e-01,8.586310831412080624e-01,5.441283799325159487e-01,5.598980887567810427e-01,7.163706537691717502e-01,3.130753689364632608e-01,1.933475606631267940e+00
4.092445326178584253e-01,1.156022851702952492e-01,7.183814836706869933e-01,4.831247572375150234e-01,4.021399361744426582e-01,3.108450521331639349e-01,1.076836796025428811e-01,7.840937953772920688e-01,9.376601308444165728e-01,1.778082031915908523e-01,6.004079160443380747e-01
4.231614661326639215e-01,2.449425505569962080e-01,7.842294498022350790e-02,6.150389067995731818e-01,8.722485604433208861e-01,1.100021517695064510e-01,8.264225542121282908e-01,3.083072364886155770e-01,8.169788153902749483e-01,2.740013809836023828e-01,5.359021637286213169e-01
7.269154094764503915e-01,8.028558903752469611e-01,5.544963611424872374e-01,5.859414381148618789e-01,2.290502081689785863e-01,3.282997520726127494e-01,2.423615872068635158e-01,3.841138204658961497e-01,6.059038393067317507e-02,9.283566375438923046e-03,9.960724240502466520e-01
